,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SEASON,ID_TEAM_SEASON
0,1610612737,Atlanta Hawks,82,60,22,0.732,3946.0,106.2,108.2,100.7,102.3,5.6,5.9,0.676,1.81,19.5,0.264,0.697,0.487,0.15,0.527,0.563,96.2,94.66,78.88,7775,0.54,1,2,2,2,26,6,5,4,1,3,2,30,22,27,17,3,3,15,3,2014-15,Atlanta Hawks-2014-15
1,1610612738,Boston Celtics,82,40,42,0.488,3976.0,101.7,103.8,102.1,103.5,-0.4,0.3,0.629,1.77,18.0,0.289,0.71,0.495,0.142,0.489,0.523,98.4,96.71,80.59,8007,0.498,1,16,16,16,8,19,12,16,3,4,6,15,16,18,6,22,23,5,18,2014-15,Boston Celtics-2014-15
2,1610612751,Brooklyn Nets,82,38,44,0.463,3986.0,101.9,103.4,105.0,106.3,-3.1,-3.0,0.559,1.51,16.3,0.278,0.701,0.491,0.146,0.491,0.529,95.0,93.69,78.07,7777,0.48,1,18,18,18,3,20,23,21,25,19,19,23,19,22,13,18,20,20,23,2014-15,Brooklyn Nets-2014-15
3,1610612766,Charlotte Hornets,82,33,49,0.402,3981.0,97.6,99.6,101.0,103.0,-3.4,-3.4,0.568,1.69,15.8,0.27,0.746,0.502,0.126,0.456,0.498,95.3,93.45,77.87,7753,0.482,1,22,22,22,6,28,10,24,19,7,25,27,1,13,1,30,29,24,22,2014-15,Charlotte Hornets-2014-15
4,1610612741,Chicago Bulls,82,50,32,0.61,3976.0,104.7,106.3,101.5,103.3,3.3,3.0,0.593,1.56,16.6,0.312,0.709,0.516,0.147,0.489,0.536,95.4,93.8,78.17,7775,0.529,1,9,9,9,8,11,11,11,11,15,14,5,17,4,15,21,14,19,6,2014-15,Chicago Bulls-2014-15
5,1610612739,Cleveland Cavaliers,82,53,29,0.646,3956.0,107.7,110.1,104.1,105.3,3.7,4.8,0.587,1.55,17.1,0.311,0.711,0.513,0.152,0.52,0.557,94.8,93.23,77.69,7682,0.514,1,7,7,7,23,4,18,5,13,16,9,6,15,6,19,4,4,25,10,2014-15,Cleveland Cavaliers-2014-15
6,1610612742,Dallas Mavericks,82,50,32,0.61,3976.0,107.2,108.2,103.7,104.9,3.5,3.2,0.567,1.74,17.0,0.269,0.681,0.477,0.133,0.515,0.55,97.4,96.4,80.34,7976,0.521,1,9,9,9,8,5,17,9,20,6,10,28,30,30,3,6,7,8,9,2014-15,Dallas Mavericks-2014-15
7,1610612743,Denver Nuggets,82,30,52,0.366,3976.0,101.6,103.9,105.5,107.1,-3.9,-3.3,0.577,1.53,16.2,0.303,0.7,0.494,0.146,0.479,0.518,98.7,96.87,80.72,8011,0.465,1,24,24,24,8,18,26,23,17,17,20,10,20,20,12,25,24,4,25,2014-15,Denver Nuggets-2014-15
8,1610612765,Detroit Pistons,82,32,50,0.39,3966.0,102.3,104.3,104.2,105.4,-1.8,-1.1,0.582,1.61,16.4,0.316,0.712,0.505,0.142,0.482,0.515,95.2,93.68,78.07,7741,0.478,1,23,23,23,18,15,20,19,15,10,17,3,14,11,8,24,26,21,24,2014-15,Detroit Pistons-2014-15
9,1610612744,Golden State Warriors,82,67,15,0.817,3946.0,109.7,110.4,98.2,100.4,11.4,9.9,0.659,1.9,19.7,0.273,0.703,0.498,0.145,0.54,0.571,100.7,99.28,82.74,8170,0.569,1,1,1,1,26,2,1,1,2,2,1,24,18,14,11,1,1,1,1,2014-15,Golden State Warriors-2014-15
10,1610612745,Houston Rockets,82,56,26,0.683,3961.0,104.2,106.0,100.5,102.6,3.7,3.4,0.6,1.33,16.5,0.305,0.686,0.496,0.17,0.512,0.548,99.3,97.36,81.14,8037,0.509,1,3,3,3,20,12,7,8,10,27,16,9,27,17,28,7,8,2,12,2014-15,Houston Rockets-2014-15
11,1610612754,Indiana Pacers,82,38,44,0.463,3971.0,100.8,102.9,100.9,102.7,-0.1,0.2,0.586,1.53,16.6,0.286,0.735,0.511,0.148,0.484,0.523,95.5,93.67,78.06,7753,0.505,1,18,18,18,13,23,8,17,14,18,15,19,2,7,16,23,22,22,16,2014-15,Indiana Pacers-2014-15
12,1610612746,Los Angeles Clippers,82,56,26,0.683,3946.0,109.8,111.6,103.0,104.7,6.9,6.9,0.629,2.01,18.7,0.272,0.716,0.497,0.129,0.533,0.565,97.0,95.4,79.5,7844,0.54,1,3,3,3,26,1,16,2,4,1,3,26,9,15,2,2,2,11,4,2014-15,Los Angeles Clippers-2014-15
13,1610612747,Los Angeles Lakers,82,21,61,0.256,3986.0,100.8,102.3,108.0,109.4,-7.2,-7.1,0.562,1.58,15.9,0.29,0.72,0.497,0.138,0.473,0.513,96.3,95.03,79.19,7892,0.45,1,27,27,27,3,24,29,27,24,14,24,13,7,16,5,26,27,13,28,2014-15,Los Angeles Lakers-2014-15
14,1610612763,Memphis Grizzlies,82,55,27,0.671,3981.0,103.1,104.8,99.9,101.2,3.1,3.5,0.574,1.62,16.9,0.288,0.716,0.503,0.142,0.489,0.531,94.2,92.82,77.35,7696,0.53,1,5,5,5,6,13,2,7,18,9,11,18,10,12,9,20,18,26,5,2014-15,Memphis Grizzlies-2014-15
15,1610612748,Miami Heat,82,37,45,0.451,3946.0,101.5,103.2,103.8,106.1,-2.4,-3.0,0.564,1.34,16.1,0.284,0.687,0.489,0.161,0.5,0.54,93.3,91.49,76.24,7526,0.492,1,21,21,21,26,21,21,22,22,26,23,20,25,26,25,12,11,29,19,2014-15,Miami Heat-2014-15
16,1610612749,Milwaukee Bucks,82,41,41,0.5,3986.0,100.5,102.0,99.3,101.4,1.2,0.6,0.627,1.41,17.8,0.29,0.686,0.491,0.175,0.499,0.536,96.5,94.82,79.02,7867,0.511,1,15,15,15,3,25,4,15,6,22,7,14,26,21,29,13,15,14,11,2014-15,Milwaukee Bucks-2014-15
17,1610612750,Minnesota Timberwolves,82,16,66,0.195,3961.0,99.8,101.8,109.6,110.9,-9.8,-9.1,0.593,1.44,16.3,0.311,0.682,0.489,0.156,0.468,0.517,97.0,95.45,79.54,7873,0.453,1,30,30,30,20,26,30,29,12,21,18,7,29,24,21,28,25,10,27,2014-15,Minnesota Timberwolves-2014-15
18,1610612740,New Orleans Pelicans,82,45,37,0.549,3956.0,105.4,107.1,104.7,106.3,0.7,0.8,0.581,1.66,17.1,0.309,0.712,0.511,0.143,0.501,0.537,93.7,92.29,76.91,7608,0.508,1,13,13,13,23,9,22,13,16,8,8,8,13,8,10,11,12,27,13,2014-15,New Orleans Pelicans-2014-15
19,1610612752,New York Knicks,82,17,65,0.207,3971.0,97.1,98.9,107.2,109.0,-10.1,-10.1,0.606,1.45,16.7,0.289,0.691,0.484,0.158,0.47,0.508,93.7,92.06,76.72,7618,0.441,1,29,29,29,13,29,28,30,9,20,13,16,23,28,24,27,28,28,29,2014-15,New York Knicks-2014-15
20,1610612760,Oklahoma City Thunder,82,45,37,0.549,3966.0,104.5,106.7,103.1,104.6,1.3,2.1,0.528,1.4,15.3,0.318,0.73,0.524,0.151,0.492,0.532,98.3,96.61,80.51,7988,0.505,1,13,13,13,18,10,15,12,29,23,30,2,4,2,18,17,17,6,17,2014-15,Oklahoma City Thunder-2014-15
21,1610612753,Orlando Magic,82,25,57,0.305,3951.0,99.6,101.0,105.2,106.8,-5.6,-5.9,0.55,1.39,16.2,0.269,0.716,0.491,0.157,0.494,0.524,95.9,94.51,78.76,7773,0.455,1,26,26,26,25,27,24,26,27,24,21,29,8,23,22,16,21,16,26,2014-15,Orlando Magic-2014-15
22,1610612755,Philadelphia 76ers,82,18,64,0.22,3961.0,93.0,94.9,102.1,103.9,-9.1,-9.0,0.609,1.16,15.5,0.293,0.686,0.48,0.183,0.459,0.494,98.3,96.45,80.37,7950,0.426,1,28,28,28,20,30,13,28,8,30,27,12,28,29,30,29,30,7,30,2014-15,Philadelphia 76ers-2014-15
23,1610612756,Phoenix Suns,82,39,43,0.476,3976.0,102.9,104.2,103.4,105.3,-0.5,-1.1,0.522,1.34,15.4,0.281,0.698,0.489,0.154,0.501,0.537,98.7,97.2,81.0,8058,0.491,1,17,17,17,8,17,19,20,30,25,29,22,21,25,20,10,13,3,20,2014-15,Phoenix Suns-2014-15
24,1610612757,Portland Trail Blazers,82,51,31,0.622,3971.0,105.5,107.1,101.4,102.8,4.2,4.3,0.567,1.61,16.8,0.282,0.728,0.51,0.142,0.508,0.544,96.5,95.06,79.22,7868,0.522,1,8,8,8,13,8,9,6,21,11,12,21,5,9,7,9,9,12,8,2014-15,Portland Trail Blazers-2014-15
25,1610612758,Sacramento Kings,82,29,53,0.354,3971.0,102.5,104.5,106.5,108.2,-4.0,-3.7,0.554,1.25,15.5,0.313,0.715,0.519,0.168,0.49,0.542,97.9,96.16,80.13,7952,0.485,1,25,25,25,13,14,27,25,26,29,28,4,11,3,26,19,10,9,21,2014-15,Sacramento Kings-2014-15
26,1610612759,San Antonio Spurs,82,55,27,0.671,3991.0,106.2,107.6,99.6,101.4,6.6,6.3,0.623,1.75,18.4,0.272,0.73,0.507,0.146,0.517,0.555,95.9,94.45,78.71,7860,0.545,1,5,5,5,1,7,3,3,7,5,4,25,3,10,14,5,5,17,2,2014-15,San Antonio Spurs-2014-15
27,1610612761,Toronto Raptors,82,49,33,0.598,3971.0,108.1,110.2,104.8,107.1,3.2,3.1,0.547,1.61,16.1,0.301,0.689,0.494,0.137,0.508,0.553,95.4,93.46,77.88,7736,0.506,1,11,11,11,13,3,25,10,28,12,22,11,24,19,4,8,6,23,15,2014-15,Toronto Raptors-2014-15
28,1610612762,Utah Jazz,82,38,44,0.463,3941.0,102.5,104.2,102.1,104.1,0.5,0.1,0.563,1.3,15.8,0.332,0.715,0.524,0.168,0.494,0.531,92.8,91.1,75.91,7486,0.507,1,18,18,18,30,16,14,18,23,28,26,1,12,1,27,15,19,30,14,2014-15,Utah Jazz-2014-15
29,1610612764,Washington Wizards,82,46,36,0.561,3991.0,101.8,103.0,100.0,102.4,1.9,0.6,0.627,1.6,18.1,0.288,0.726,0.514,0.157,0.499,0.534,96.0,94.29,78.58,7844,0.525,1,12,12,12,1,22,6,14,5,13,5,17,6,5,23,14,16,18,7,2014-15,Washington Wizards-2014-15
30,1610612737,Atlanta Hawks,82,48,34,0.585,3966.0,103.0,104.6,98.8,100.8,4.1,3.9,0.663,1.71,19.0,0.234,0.698,0.474,0.152,0.516,0.552,99.4,97.63,81.36,8059,0.528,1,7,7,7,11,20,2,7,2,7,2,29,26,28,21,6,8,9,6,2015-16,Atlanta Hawks-2015-16
31,1610612738,Boston Celtics,82,48,34,0.585,3956.0,103.9,105.8,100.9,102.5,3.0,3.3,0.616,1.76,17.4,0.29,0.707,0.495,0.138,0.488,0.531,101.1,99.43,82.86,8191,0.52,1,7,7,7,23,10,4,8,5,4,10,12,24,18,5,24,21,3,9,2015-16,Boston Celtics-2015-16
32,1610612751,Brooklyn Nets,82,21,61,0.256,3951.0,100.9,102.4,108.5,109.7,-7.6,-7.4,0.583,1.51,17.0,0.279,0.716,0.494,0.153,0.492,0.527,97.4,96.12,80.1,7903,0.46,1,28,28,28,26,27,29,28,18,19,14,17,19,21,22,21,23,20,27,2015-16,Brooklyn Nets-2015-16
33,1610612766,Charlotte Hornets,82,48,34,0.585,3971.0,105.1,106.4,101.8,103.7,3.3,2.7,0.586,1.73,16.7,0.244,0.754,0.499,0.129,0.502,0.545,97.8,96.24,80.2,7966,0.511,1,7,7,7,9,9,9,9,17,6,18,27,1,15,1,14,12,18,11,2015-16,Charlotte Hornets-2015-16
34,1610612741,Chicago Bulls,82,42,40,0.512,3981.0,102.1,104.1,103.9,105.5,-1.8,-1.4,0.591,1.64,17.0,0.29,0.714,0.506,0.142,0.487,0.526,98.2,96.6,80.5,8008,0.494,1,14,14,14,3,23,15,18,14,12,13,11,20,12,12,26,26,15,16,2015-16,Chicago Bulls-2015-16
35,1610612739,Cleveland Cavaliers,82,57,25,0.695,3971.0,108.1,110.2,102.3,103.9,5.8,6.3,0.587,1.67,17.4,0.294,0.742,0.519,0.143,0.524,0.558,95.5,93.82,78.19,7764,0.528,1,3,3,3,9,3,10,4,16,10,11,10,5,4,13,3,4,28,5,2015-16,Cleveland Cavaliers-2015-16
36,1610612742,Dallas Mavericks,82,42,40,0.512,4001.0,104.8,105.5,104.3,105.9,0.6,-0.4,0.592,1.73,17.0,0.241,0.723,0.484,0.132,0.502,0.544,96.4,95.34,79.45,7950,0.503,1,14,14,14,1,11,16,16,13,5,12,28,14,26,2,13,14,22,13,2015-16,Dallas Mavericks-2015-16
37,1610612743,Denver Nuggets,82,33,49,0.402,3966.0,102.7,104.9,106.4,108.2,-3.7,-3.3,0.601,1.55,16.9,0.304,0.732,0.513,0.151,0.489,0.531,98.2,96.34,80.28,7963,0.479,1,21,21,21,11,17,25,23,9,15,15,3,9,7,19,23,22,17,25,2015-16,Denver Nuggets-2015-16
38,1610612765,Detroit Pistons,82,44,38,0.537,3976.0,103.3,105.3,103.4,104.9,-0.2,0.3,0.512,1.44,14.8,0.313,0.753,0.521,0.14,0.491,0.522,97.4,95.75,79.79,7942,0.486,1,12,12,12,5,15,13,14,29,23,29,2,2,2,8,22,28,21,22,2015-16,Detroit Pistons-2015-16
39,1610612744,Golden State Warriors,82,73,9,0.89,3976.0,112.5,113.5,100.9,102.8,11.6,10.6,0.68,1.91,20.4,0.267,0.72,0.507,0.15,0.563,0.593,101.6,100.24,83.54,8303,0.567,1,1,1,1,5,1,6,2,1,1,1,22,15,11,18,1,1,2,2,2015-16,Golden State Warriors-2015-16
40,1610612745,Houston Rockets,82,41,41,0.5,3966.0,105.5,107.3,105.6,107.3,-0.2,0.0,0.589,1.39,16.4,0.297,0.692,0.492,0.161,0.516,0.553,100.1,98.42,82.02,8139,0.49,1,17,17,17,11,7,21,15,15,26,19,8,29,23,27,7,6,7,19,2015-16,Houston Rockets-2015-16
41,1610612754,Indiana Pacers,82,45,37,0.549,3976.0,102.4,103.8,100.2,102.2,2.2,1.6,0.554,1.43,16.1,0.271,0.714,0.494,0.151,0.497,0.536,99.0,97.35,81.13,8068,0.518,1,11,11,11,5,25,3,12,24,25,22,21,21,19,20,20,19,11,10,2015-16,Indiana Pacers-2015-16
42,1610612746,Los Angeles Clippers,82,53,29,0.646,3966.0,106.5,107.2,100.9,102.7,5.5,4.5,0.596,1.76,17.4,0.234,0.697,0.472,0.133,0.524,0.556,98.0,96.81,80.68,7995,0.533,1,6,6,6,11,8,5,5,10,3,9,30,27,29,3,5,5,13,4,2015-16,Los Angeles Clippers-2015-16
43,1610612747,Los Angeles Lakers,82,17,65,0.207,3946.0,98.6,100.7,109.3,110.3,-10.7,-9.7,0.513,1.31,14.1,0.271,0.712,0.484,0.142,0.46,0.509,98.0,96.55,80.46,7930,0.424,1,29,29,29,28,29,30,29,28,27,30,19,22,27,11,30,30,16,30,2015-16,Los Angeles Lakers-2015-16
44,1610612763,Memphis Grizzlies,82,42,40,0.512,3966.0,102.6,104.7,105.4,107.1,-2.9,-2.4,0.562,1.56,16.0,0.298,0.709,0.495,0.14,0.477,0.524,95.7,93.95,78.29,7763,0.483,1,14,14,14,11,19,20,21,20,13,25,6,23,16,9,29,27,27,23,2015-16,Memphis Grizzlies-2015-16
45,1610612748,Miami Heat,82,48,34,0.585,3966.0,104.2,105.5,101.5,103.7,2.6,1.7,0.543,1.48,16.3,0.28,0.729,0.512,0.148,0.508,0.545,95.7,94.14,78.45,7779,0.525,1,7,7,7,11,12,8,11,26,20,20,15,11,8,16,11,13,25,7,2015-16,Miami Heat-2015-16
46,1610612749,Milwaukee Bucks,82,33,49,0.402,3966.0,102.2,103.4,105.7,107.8,-3.5,-4.5,0.603,1.52,17.6,0.286,0.689,0.49,0.159,0.499,0.537,96.6,95.05,79.21,7858,0.483,1,21,21,21,11,26,23,26,8,17,8,13,30,25,24,17,17,23,24,2015-16,Milwaukee Bucks-2015-16
47,1610612750,Minnesota Timberwolves,82,29,53,0.354,3976.0,104.3,105.4,107.1,109.0,-2.8,-3.5,0.619,1.56,17.6,0.279,0.702,0.494,0.155,0.498,0.549,97.6,96.2,80.17,7965,0.497,1,26,26,26,5,13,28,24,4,14,6,18,25,20,23,18,9,19,14,2015-16,Minnesota Timberwolves-2015-16
48,1610612740,New Orleans Pelicans,82,30,52,0.366,3956.0,103.2,104.8,107.3,108.4,-4.1,-3.7,0.577,1.65,16.8,0.252,0.748,0.493,0.137,0.498,0.537,98.9,97.64,81.37,8041,0.472,1,25,25,25,23,18,26,25,19,11,16,24,3,22,4,19,18,8,26,2015-16,New Orleans Pelicans-2015-16
49,1610612752,New York Knicks,82,32,50,0.39,3961.0,102.0,103.9,104.8,106.7,-2.8,-2.8,0.557,1.53,16.0,0.28,0.718,0.502,0.142,0.483,0.527,95.8,94.12,78.43,7763,0.487,1,24,24,24,19,24,18,22,23,16,24,16,17,13,10,28,24,26,21,2015-16,New York Knicks-2015-16
50,1610612760,Oklahoma City Thunder,82,55,27,0.671,3966.0,109.9,112.1,103.0,104.8,6.9,7.4,0.558,1.44,16.7,0.347,0.72,0.541,0.162,0.524,0.565,99.4,97.54,81.28,8061,0.546,1,5,5,5,11,2,11,3,21,22,17,1,16,1,28,4,2,10,3,2015-16,Oklahoma City Thunder-2015-16
51,1610612753,Orlando Magic,82,35,47,0.427,3981.0,102.6,104.4,104.6,106.0,-2.0,-1.6,0.596,1.67,17.6,0.271,0.726,0.495,0.144,0.5,0.533,98.2,96.68,80.57,8018,0.488,1,20,20,20,3,22,17,19,11,9,7,20,13,17,14,16,20,14,20,2015-16,Orlando Magic-2015-16
52,1610612755,Philadelphia 76ers,82,10,72,0.122,3961.0,96.6,98.4,106.7,108.6,-10.0,-10.2,0.594,1.31,16.3,0.25,0.693,0.466,0.165,0.487,0.519,100.2,98.44,82.03,8119,0.428,1,30,30,30,19,30,27,30,12,28,21,26,28,30,29,27,29,6,29,2015-16,Philadelphia 76ers-2015-16
53,1610612756,Phoenix Suns,82,23,59,0.28,3941.0,99.4,101.5,107.0,107.9,-7.6,-6.5,0.558,1.21,15.4,0.297,0.733,0.508,0.173,0.487,0.526,100.9,99.39,82.82,8152,0.45,1,27,27,27,29,28,24,27,22,30,26,7,8,10,30,25,25,4,28,2015-16,Phoenix Suns-2015-16
54,1610612757,Portland Trail Blazers,82,44,38,0.537,3961.0,106.1,107.6,105.6,106.8,0.6,0.8,0.552,1.46,16.0,0.294,0.728,0.51,0.15,0.511,0.548,98.3,97.06,80.88,8012,0.493,1,12,12,12,19,6,19,13,25,21,23,9,12,9,17,8,10,12,18,2015-16,Portland Trail Blazers-2015-16
55,1610612758,Sacramento Kings,82,33,49,0.402,3961.0,103.3,105.3,106.3,107.6,-3.0,-2.3,0.612,1.52,17.6,0.281,0.717,0.5,0.16,0.51,0.546,102.2,100.66,83.88,8302,0.494,1,21,21,21,19,14,22,20,6,18,5,14,18,14,25,10,11,1,17,2015-16,Sacramento Kings-2015-16
56,1610612759,San Antonio Spurs,82,67,15,0.817,3941.0,108.4,109.3,96.6,98.2,11.8,11.1,0.611,1.88,18.8,0.266,0.746,0.516,0.138,0.526,0.564,95.7,94.54,78.78,7767,0.578,1,2,2,2,29,4,1,1,7,2,3,23,4,6,6,2,3,24,1,2015-16,San Antonio Spurs-2015-16
57,1610612761,Toronto Raptors,82,56,26,0.683,3956.0,107.0,109.3,102.7,104.8,4.3,4.4,0.511,1.43,14.9,0.3,0.736,0.52,0.139,0.504,0.552,95.3,93.35,77.8,7707,0.525,1,4,4,4,23,5,12,6,30,24,28,5,7,3,7,12,7,29,8,2015-16,Toronto Raptors-2015-16
58,1610612762,Utah Jazz,82,40,42,0.488,3991.0,103.1,105.0,101.6,103.2,1.6,1.8,0.526,1.27,15.1,0.303,0.731,0.517,0.161,0.501,0.54,93.3,91.66,76.39,7625,0.508,1,19,19,19,2,16,7,10,27,29,27,4,10,5,26,15,16,30,12,2015-16,Utah Jazz-2015-16
