,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SEASON,ID_TEAM_SEASON
119,1610612764,Washington Wizards,82,43,39,0.524,3971.0,106.9,108.1,106.2,107.7,0.7,0.4,0.631,1.73,18.4,0.274,0.732,0.504,0.148,0.525,0.56,98.9,97.67,81.39,8087,0.509,1,17,17,17,5,15,15,15,3,7,4,11,13,12,20,11,12,16,13,2017-18,Washington Wizards-2017-18
120,1610612737,Atlanta Hawks,82,29,53,0.354,3971.0,105.5,107.5,111.2,113.1,-5.7,-5.5,0.624,1.52,17.7,0.284,0.718,0.496,0.162,0.522,0.555,106.4,104.56,87.13,8642,0.464,1,26,26,26,7,23,28,26,9,29,16,8,24,20,30,17,17,1,26,2018-19,Atlanta Hawks-2018-19
121,1610612738,Boston Celtics,82,49,33,0.598,3956.0,110.1,111.3,104.9,107.0,5.1,4.3,0.624,2.05,18.8,0.257,0.728,0.495,0.127,0.534,0.567,102.0,100.43,83.69,8282,0.53,1,9,9,9,18,10,6,6,8,2,4,24,15,23,3,7,10,16,5,2018-19,Boston Celtics-2018-19
122,1610612751,Brooklyn Nets,82,42,40,0.512,3996.0,106.9,108.9,107.0,109.0,-0.1,-0.1,0.592,1.58,16.9,0.282,0.72,0.501,0.146,0.52,0.556,103.4,101.52,84.6,8452,0.492,1,14,14,14,1,19,15,15,18,25,23,9,23,15,25,18,15,11,21,2018-19,Brooklyn Nets-2018-19
123,1610612766,Charlotte Hornets,82,39,43,0.476,3966.0,108.3,110.7,110.2,112.0,-1.8,-1.3,0.578,1.9,17.0,0.268,0.731,0.495,0.122,0.514,0.554,101.1,99.18,82.65,8202,0.486,1,17,17,17,11,11,23,19,24,6,22,17,12,22,2,24,19,21,24,2018-19,Charlotte Hornets-2018-19
124,1610612741,Chicago Bulls,82,22,60,0.268,3981.0,102.5,104.5,110.9,112.8,-8.4,-8.3,0.55,1.55,16.3,0.242,0.727,0.483,0.141,0.505,0.541,101.1,99.3,82.75,8232,0.453,1,27,27,27,3,29,25,27,25,26,26,30,16,27,20,28,28,20,27,2018-19,Chicago Bulls-2018-19
125,1610612739,Cleveland Cavaliers,82,19,63,0.232,3951.0,105.0,106.8,115.1,116.8,-10.1,-10.0,0.532,1.54,15.6,0.282,0.732,0.496,0.138,0.503,0.54,98.9,97.37,81.14,8021,0.436,1,28,28,28,24,25,30,30,29,27,29,10,11,21,13,29,29,29,30,2018-19,Cleveland Cavaliers-2018-19
126,1610612742,Dallas Mavericks,82,33,49,0.402,3956.0,106.6,108.7,108.3,110.1,-1.7,-1.5,0.603,1.64,17.0,0.273,0.734,0.503,0.142,0.519,0.555,101.4,99.6,83.0,8216,0.492,1,22,22,22,18,20,18,21,13,21,21,13,10,12,21,19,16,19,20,2018-19,Dallas Mavericks-2018-19
127,1610612743,Denver Nuggets,82,54,28,0.659,3946.0,109.8,112.1,106.8,108.1,3.0,4.0,0.653,2.04,19.3,0.308,0.744,0.524,0.136,0.527,0.558,100.1,98.49,82.08,8096,0.524,1,4,4,4,27,7,10,8,2,3,2,1,5,2,11,15,14,26,8,2018-19,Denver Nuggets-2018-19
128,1610612765,Detroit Pistons,82,41,41,0.5,3971.0,106.1,108.4,106.9,108.7,-0.7,-0.3,0.579,1.63,16.5,0.291,0.745,0.509,0.14,0.509,0.544,99.7,97.88,81.57,8101,0.482,1,16,16,16,7,21,12,16,23,23,25,5,4,8,18,26,26,28,25,2018-19,Detroit Pistons-2018-19
129,1610612744,Golden State Warriors,82,57,25,0.695,3961.0,113.9,115.0,106.5,108.6,7.5,6.5,0.668,2.06,20.4,0.257,0.727,0.505,0.139,0.565,0.596,103.2,101.74,84.78,8390,0.546,1,3,3,3,15,1,11,2,1,1,1,23,17,10,16,1,1,10,2,2018-19,Golden State Warriors-2018-19
130,1610612745,Houston Rockets,82,53,29,0.646,3966.0,112.5,114.9,107.9,110.1,4.6,4.8,0.541,1.59,15.9,0.269,0.7,0.481,0.135,0.542,0.581,100.4,98.39,81.99,8130,0.498,1,5,5,5,11,2,17,5,28,24,28,16,29,28,9,4,3,27,17,2018-19,Houston Rockets-2018-19
131,1610612754,Indiana Pacers,82,48,34,0.585,3941.0,107.3,109.4,104.2,106.0,3.1,3.4,0.628,1.9,18.9,0.269,0.722,0.499,0.139,0.53,0.561,100.4,98.64,82.2,8097,0.527,1,11,11,11,30,18,3,9,7,8,3,15,22,18,15,10,13,25,7,2018-19,Indiana Pacers-2018-19
132,1610612746,Los Angeles Clippers,82,48,34,0.585,3966.0,109.7,111.4,109.0,110.4,0.7,1.0,0.582,1.65,17.1,0.263,0.722,0.5,0.141,0.529,0.575,104.1,102.66,85.55,8475,0.505,1,11,11,11,11,9,19,13,21,19,20,21,21,17,19,12,5,7,13,2018-19,Los Angeles Clippers-2018-19
133,1610612747,Los Angeles Lakers,82,37,45,0.451,3956.0,105.2,107.4,107.3,108.9,-2.1,-1.6,0.6,1.63,17.8,0.27,0.725,0.502,0.15,0.527,0.554,105.5,103.6,86.33,8534,0.495,1,20,20,20,18,24,13,22,16,22,14,14,19,14,28,14,18,4,19,2018-19,Los Angeles Lakers-2018-19
134,1610612763,Memphis Grizzlies,82,33,49,0.402,3976.0,103.8,105.6,106.2,108.0,-2.4,-2.4,0.631,1.71,17.9,0.247,0.724,0.484,0.143,0.508,0.548,98.8,97.15,80.96,8038,0.49,1,22,22,22,4,27,9,24,6,16,13,27,20,26,23,27,24,30,22,2018-19,Memphis Grizzlies-2018-19
135,1610612748,Miami Heat,82,39,43,0.476,3946.0,104.6,106.7,105.1,107.1,-0.6,-0.4,0.612,1.65,17.6,0.291,0.731,0.509,0.149,0.515,0.542,100.7,98.73,82.28,8122,0.501,1,17,17,17,27,26,7,17,12,20,17,6,13,6,26,21,27,23,14,2018-19,Miami Heat-2018-19
136,1610612749,Milwaukee Bucks,82,60,22,0.732,3956.0,111.5,113.5,103.0,104.9,8.5,8.6,0.601,1.88,18.3,0.25,0.757,0.516,0.133,0.55,0.583,105.4,103.57,86.31,8533,0.553,1,1,1,1,18,4,1,1,15,10,10,26,2,5,7,2,2,5,1,2018-19,Milwaukee Bucks-2018-19
137,1610612750,Minnesota Timberwolves,82,36,46,0.439,3966.0,108.4,110.6,110.2,112.2,-1.9,-1.6,0.591,1.88,17.4,0.292,0.709,0.497,0.129,0.511,0.552,102.8,100.88,84.07,8341,0.498,1,21,21,21,11,13,24,23,19,9,18,4,27,19,5,25,22,13,15,2018-19,Minnesota Timberwolves-2018-19
138,1610612740,New Orleans Pelicans,82,33,49,0.402,3951.0,108.6,110.7,110.4,112.0,-1.8,-1.3,0.619,1.82,18.6,0.285,0.729,0.509,0.142,0.529,0.563,105.6,103.89,86.58,8553,0.498,1,22,22,22,24,12,22,20,11,12,7,7,14,9,22,11,12,2,16,2018-19,New Orleans Pelicans-2018-19
139,1610612752,New York Knicks,82,17,65,0.207,3956.0,102.1,104.0,110.9,112.9,-8.8,-8.9,0.525,1.43,14.9,0.264,0.717,0.486,0.14,0.49,0.529,102.0,100.16,83.46,8244,0.442,1,30,30,30,18,30,26,28,30,30,30,20,25,25,17,30,30,17,29,2018-19,New York Knicks-2018-19
140,1610612760,Oklahoma City Thunder,82,49,33,0.598,3971.0,107.6,109.8,104.7,106.5,2.9,3.4,0.548,1.67,16.3,0.298,0.738,0.509,0.134,0.514,0.545,105.3,103.38,86.15,8549,0.506,1,9,9,9,7,16,4,10,26,17,27,3,9,7,8,22,25,6,12,2018-19,Oklahoma City Thunder-2018-19
141,1610612753,Orlando Magic,82,42,40,0.512,3956.0,106.5,108.2,105.8,107.6,0.8,0.6,0.632,1.94,18.6,0.259,0.754,0.504,0.133,0.518,0.55,100.3,98.65,82.21,8133,0.508,1,14,14,14,18,22,8,14,5,5,6,22,3,11,6,20,23,24,11,2018-19,Orlando Magic-2018-19
142,1610612755,Philadelphia 76ers,82,51,31,0.622,3961.0,110.4,111.6,107.1,109.0,3.3,2.6,0.648,1.8,18.7,0.278,0.741,0.517,0.144,0.532,0.574,104.0,102.59,85.49,8467,0.529,1,7,7,7,15,8,14,11,3,14,5,11,7,4,24,8,6,8,6,2018-19,Philadelphia 76ers-2018-19
143,1610612756,Phoenix Suns,82,19,63,0.232,3976.0,103.6,105.3,112.2,114.2,-8.6,-8.9,0.595,1.53,17.3,0.247,0.683,0.464,0.153,0.514,0.552,102.9,101.15,84.3,8371,0.45,1,28,28,28,4,28,29,29,17,28,19,28,30,30,29,23,21,12,28,2018-19,Phoenix Suns-2018-19
144,1610612757,Portland Trail Blazers,82,53,29,0.646,3971.0,111.4,113.7,108.1,109.5,3.3,4.2,0.544,1.66,16.6,0.308,0.739,0.526,0.137,0.528,0.568,101.6,99.96,83.3,8269,0.521,1,5,5,5,7,3,16,7,27,18,24,2,8,1,12,13,9,18,9,2018-19,Portland Trail Blazers-2018-19
145,1610612758,Sacramento Kings,82,39,43,0.476,3946.0,108.3,109.6,108.7,110.8,-0.4,-1.2,0.588,1.9,17.7,0.268,0.713,0.487,0.128,0.524,0.554,105.5,103.88,86.56,8545,0.495,1,17,17,17,27,17,21,18,20,7,15,18,26,24,4,16,20,3,18,2018-19,Sacramento Kings-2018-19
146,1610612759,San Antonio Spurs,82,48,34,0.585,3961.0,111.1,112.2,108.3,110.6,2.8,1.6,0.58,2.03,18.1,0.246,0.744,0.501,0.122,0.534,0.572,100.4,98.88,82.4,8162,0.516,1,11,11,11,15,6,20,12,22,4,12,29,6,16,1,6,8,22,10,2018-19,San Antonio Spurs-2018-19
147,1610612761,Toronto Raptors,82,58,24,0.707,3976.0,110.9,112.6,104.3,106.8,6.5,5.8,0.603,1.81,18.2,0.265,0.726,0.502,0.138,0.543,0.579,102.5,100.51,83.76,8334,0.533,1,2,2,2,4,5,5,3,14,13,11,19,18,13,14,3,4,15,4,2018-19,Toronto Raptors-2018-19
148,1610612762,Utah Jazz,82,50,32,0.61,3951.0,108.8,110.3,103.2,105.3,5.5,5.0,0.644,1.72,18.5,0.275,0.759,0.522,0.149,0.538,0.572,102.5,100.84,84.03,8308,0.539,1,8,8,8,24,14,2,4,4,15,8,12,1,3,27,5,7,14,3,2018-19,Utah Jazz-2018-19
149,1610612764,Washington Wizards,82,32,50,0.39,3986.0,108.6,110.2,111.3,112.9,-2.7,-2.7,0.623,1.87,18.4,0.252,0.706,0.477,0.136,0.531,0.567,103.7,102.23,85.19,8486,0.487,1,25,25,25,2,15,27,25,10,11,9,25,28,29,10,9,11,9,23,2018-19,Washington Wizards-2018-19
150,1610612737,Atlanta Hawks,67,20,47,0.299,3256.0,104.3,107.0,112.3,114.4,-8.0,-7.4,0.589,1.48,16.9,0.267,0.708,0.484,0.155,0.515,0.554,105.6,103.28,86.06,6999,0.454,23,26,28,27,23,25,28,28,19,28,22,15,29,26,28,25,23,7,29,2019-20,Atlanta Hawks-2019-20
151,1610612738,Boston Celtics,72,48,24,0.667,3486.0,110.4,112.8,104.5,106.5,6.0,6.3,0.557,1.66,16.7,0.283,0.731,0.509,0.137,0.531,0.57,101.9,99.92,83.27,7255,0.531,11,5,5,5,13,4,4,3,26,15,25,5,16,12,8,17,13,17,4,2019-20,Boston Celtics-2019-20
152,1610612751,Brooklyn Nets,72,35,37,0.486,3496.0,106.0,108.7,107.1,109.2,-1.1,-0.5,0.606,1.6,17.3,0.28,0.736,0.511,0.148,0.52,0.554,104.0,101.7,84.75,7404,0.5,11,14,14,14,11,22,10,15,13,21,19,9,12,9,21,23,22,10,16,2019-20,Brooklyn Nets-2019-20
153,1610612766,Charlotte Hornets,65,23,42,0.354,3150.0,103.9,105.9,110.6,112.8,-6.8,-7.0,0.639,1.63,17.7,0.28,0.706,0.486,0.15,0.504,0.539,98.1,96.24,80.2,6317,0.455,26,23,21,22,26,28,25,27,4,18,15,8,30,25,24,28,29,30,28,2019-20,Charlotte Hornets-2019-20
154,1610612741,Chicago Bulls,65,22,43,0.338,3135.0,104.1,105.8,107.7,108.9,-3.6,-3.1,0.587,1.5,16.9,0.267,0.719,0.481,0.153,0.515,0.547,101.9,100.46,83.71,6563,0.466,26,24,23,24,29,29,9,22,20,26,21,14,23,28,26,24,26,16,25,2019-20,Chicago Bulls-2019-20
155,1610612739,Cleveland Cavaliers,65,19,46,0.292,3145.0,104.4,106.9,113.6,114.8,-9.2,-7.9,0.573,1.4,16.8,0.296,0.738,0.512,0.165,0.522,0.553,100.9,99.17,82.65,6497,0.453,26,28,26,29,27,26,30,29,23,30,23,2,9,7,30,22,24,23,30,2019-20,Cleveland Cavaliers-2019-20
156,1610612742,Dallas Mavericks,75,43,32,0.573,3635.0,113.7,115.9,109.5,111.2,4.2,4.8,0.592,1.94,17.7,0.275,0.74,0.509,0.126,0.545,0.581,101.7,99.89,83.24,7569,0.521,1,12,13,13,1,1,18,6,17,4,14,12,8,10,3,4,4,18,8,2019-20,Dallas Mavericks-2019-20
157,1610612743,Denver Nuggets,73,46,27,0.63,3549.0,110.1,112.6,108.6,110.4,1.5,2.2,0.636,1.94,19.1,0.294,0.725,0.509,0.139,0.535,0.567,99.5,97.64,81.37,7217,0.517,3,6,6,6,3,5,16,11,5,3,2,3,20,11,9,10,15,29,11,2019-20,Denver Nuggets-2019-20
158,1610612765,Detroit Pistons,66,20,46,0.303,3193.0,106.1,108.8,110.4,112.3,-4.3,-3.5,0.612,1.58,17.7,0.277,0.717,0.493,0.155,0.529,0.561,99.9,97.86,81.55,6507,0.473,24,26,26,26,24,20,22,23,11,23,13,11,25,19,27,19,20,28,23,2019-20,Detroit Pistons-2019-20
159,1610612744,Golden State Warriors,65,15,50,0.231,3145.0,102.9,104.4,110.9,113.0,-8.0,-8.6,0.663,1.72,18.2,0.255,0.722,0.481,0.146,0.497,0.54,102.7,101.04,84.2,6623,0.462,26,30,30,30,27,30,26,30,1,11,8,25,21,27,19,30,28,15,26,2019-20,Golden State Warriors-2019-20
160,1610612745,Houston Rockets,72,44,28,0.611,3476.0,110.3,112.5,107.4,109.8,2.9,2.7,0.53,1.47,15.5,0.249,0.713,0.48,0.14,0.537,0.578,106.3,104.04,86.7,7539,0.494,11,8,7,8,16,6,15,8,29,29,29,26,26,29,10,7,5,2,19,2019-20,Houston Rockets-2019-20
161,1610612754,Indiana Pacers,73,45,28,0.616,3524.0,107.9,109.5,105.1,107.5,2.9,1.9,0.614,1.95,18.9,0.243,0.718,0.487,0.132,0.534,0.565,101.3,99.41,82.84,7299,0.52,3,7,7,7,5,19,6,13,10,2,3,27,24,24,5,12,18,22,9,2019-20,Indiana Pacers-2019-20
162,1610612746,Los Angeles Clippers,72,49,23,0.681,3476.0,111.1,113.3,105.3,106.9,5.7,6.3,0.571,1.63,16.9,0.278,0.737,0.515,0.142,0.535,0.577,103.9,102.16,85.13,7396,0.532,11,4,4,4,16,2,5,2,24,19,20,10,10,3,12,9,6,8,3,2019-20,Los Angeles Clippers-2019-20
163,1610612747,Los Angeles Lakers,71,52,19,0.732,3418.0,109.6,111.7,103.8,106.1,5.8,5.6,0.6,1.67,18.0,0.283,0.737,0.512,0.149,0.542,0.573,103.3,101.2,84.33,7211,0.539,21,3,2,3,22,11,3,5,15,14,10,6,11,6,23,5,9,11,2,2019-20,Los Angeles Lakers-2019-20
164,1610612763,Memphis Grizzlies,73,34,39,0.466,3514.0,106.9,108.7,107.5,109.7,-0.6,-1.0,0.633,1.77,18.7,0.271,0.733,0.506,0.147,0.528,0.561,105.3,103.31,86.1,7562,0.507,3,16,15,16,9,21,14,17,6,9,5,13,15,14,20,20,21,6,14,2019-20,Memphis Grizzlies-2019-20
165,1610612748,Miami Heat,73,44,29,0.603,3549.0,110.0,111.9,107.2,109.3,2.8,2.7,0.657,1.74,18.8,0.257,0.753,0.512,0.149,0.547,0.587,100.5,98.7,82.25,7306,0.525,3,8,11,11,3,7,12,7,3,10,4,23,3,5,22,3,1,27,6,2019-20,Miami Heat-2019-20
166,1610612749,Milwaukee Bucks,73,56,17,0.767,3519.0,110.5,111.9,100.6,102.5,9.9,9.4,0.598,1.71,18.0,0.241,0.775,0.524,0.142,0.552,0.583,107.2,105.51,87.93,7739,0.562,3,1,1,1,6,8,1,1,16,12,11,28,1,1,13,1,3,1,1,2019-20,Milwaukee Bucks-2019-20
167,1610612750,Minnesota Timberwolves,64,19,45,0.297,3112.0,105.3,107.6,110.0,111.6,-4.7,-4.0,0.59,1.55,16.7,0.264,0.731,0.488,0.146,0.514,0.551,105.9,103.94,86.62,6736,0.472,30,28,24,28,30,24,20,24,18,24,26,18,17,23,18,26,25,3,24,2019-20,Minnesota Timberwolves-2019-20
168,1610612740,New Orleans Pelicans,72,30,42,0.417,3486.0,108.0,110.5,109.4,111.8,-1.4,-1.3,0.63,1.64,18.4,0.287,0.729,0.508,0.156,0.539,0.568,106.3,103.89,86.57,7548,0.495,11,21,21,21,13,15,21,20,7,17,7,4,18,13,29,6,14,4,18,2019-20,New Orleans Pelicans-2019-20
169,1610612752,New York Knicks,66,21,45,0.318,3193.0,103.8,105.9,110.6,112.4,-6.8,-6.5,0.552,1.54,16.0,0.3,0.742,0.513,0.143,0.501,0.531,100.9,99.11,82.59,6594,0.461,24,25,24,25,24,27,23,26,27,25,28,1,7,4,14,29,30,25,27,2019-20,New York Knicks-2019-20
170,1610612760,Oklahoma City Thunder,72,44,28,0.611,3486.0,108.4,110.1,106.3,108.1,2.1,2.1,0.543,1.58,16.3,0.241,0.728,0.492,0.137,0.53,0.573,101.1,99.42,82.85,7218,0.519,11,8,7,8,13,17,7,12,28,22,27,29,19,22,7,18,10,21,10,2019-20,Oklahoma City Thunder-2019-20
171,1610612753,Orlando Magic,73,33,40,0.452,3514.0,106.1,107.9,107.1,109.2,-1.0,-1.3,0.608,1.86,17.5,0.267,0.749,0.5,0.129,0.506,0.544,100.9,98.99,82.49,7255,0.496,3,18,19,18,9,23,11,19,12,5,17,16,5,15,4,27,27,26,17,2019-20,Orlando Magic-2019-20
172,1610612755,Philadelphia 76ers,73,43,30,0.589,3519.0,109.1,110.7,106.3,108.4,2.8,2.3,0.628,1.82,18.5,0.281,0.753,0.516,0.142,0.534,0.566,101.3,99.59,82.99,7304,0.523,3,12,12,12,6,14,8,10,8,7,6,7,2,2,11,13,16,20,7,2019-20,Philadelphia 76ers-2019-20
173,1610612756,Phoenix Suns,73,34,39,0.466,3519.0,109.7,111.3,108.4,110.8,1.4,0.5,0.661,1.84,19.2,0.261,0.734,0.498,0.145,0.532,0.576,103.7,101.74,84.79,7449,0.512,3,16,15,16,6,12,17,14,2,6,1,21,14,16,16,15,7,9,13,2019-20,Phoenix Suns-2019-20
174,1610612757,Portland Trail Blazers,74,35,39,0.473,3567.0,111.1,113.2,111.8,114.3,-0.7,-1.1,0.488,1.61,15.2,0.266,0.712,0.492,0.126,0.533,0.57,103.2,101.17,84.31,7519,0.486,2,14,15,15,2,3,27,18,30,20,30,17,28,20,2,14,12,13,20,2019-20,Portland Trail Blazers-2019-20
175,1610612758,Sacramento Kings,72,31,41,0.431,3491.0,107.8,109.5,109.6,111.4,-1.8,-1.9,0.582,1.64,17.4,0.258,0.736,0.492,0.144,0.534,0.566,101.2,99.6,83.0,7239,0.479,11,20,20,20,12,18,19,21,22,16,18,22,13,21,15,11,17,19,21,2019-20,Sacramento Kings-2019-20
176,1610612759,San Antonio Spurs,71,32,39,0.451,3443.0,110.4,111.7,110.9,112.6,-0.5,-0.9,0.585,1.96,17.9,0.233,0.751,0.495,0.123,0.531,0.572,102.6,101.14,84.29,7249,0.502,21,19,15,19,21,10,24,16,21,1,12,30,4,18,1,16,11,14,15,2019-20,San Antonio Spurs-2019-20
177,1610612761,Toronto Raptors,72,53,19,0.736,3476.0,109.0,110.8,102.0,104.7,7.0,6.1,0.627,1.7,18.1,0.256,0.721,0.496,0.146,0.536,0.574,103.3,101.19,84.32,7328,0.53,11,2,2,2,16,13,2,4,9,13,9,24,22,17,17,8,8,12,5,2019-20,Toronto Raptors-2019-20
178,1610612762,Utah Jazz,72,44,28,0.611,3471.0,110.0,111.8,107.4,109.3,2.6,2.5,0.56,1.48,16.8,0.261,0.746,0.512,0.152,0.549,0.585,100.8,99.15,82.62,7169,0.513,11,8,7,8,19,9,13,9,25,27,24,20,6,8,25,2,2,24,12,2019-20,Utah Jazz-2019-20
