,TEAM_NAME,CONFERENCE,DIVISION,SEASON,PAYROLL_USD
0,Brooklyn Nets,Eastern,Atlantic,2014-15,87817289
1,Los Angeles Clippers,Western,Pacific,2014-15,85259447
2,Dallas Mavericks,Western,Southwest,2014-15,84820225
3,Cleveland Cavaliers,Eastern,Central,2014-15,82592827
4,New York Knicks,Eastern,Atlantic,2014-15,81369219
5,Toronto Raptors,Eastern,Atlantic,2014-15,81317963
6,Oklahoma City Thunder,Western,Northwest,2014-15,80408520
7,New Orleans Pelicans,Western,Southwest,2014-15,80012866
8,Los Angeles Lakers,Western,Pacific,2014-15,77546500
9,Houston Rockets,Western,Southwest,2014-15,76849302
10,Miami Heat,Eastern,Southeast,2014-15,75813041
11,Memphis Grizzlies,Western,Southwest,2014-15,75158730
12,Indiana Pacers,Eastern,Central,2014-15,74793526
13,Golden State Warriors,Western,Pacific,2014-15,73611166
14,Sacramento Kings,Western,Pacific,2014-15,73379071
15,Washington Wizards,Eastern,Southeast,2014-15,73372974
16,San Antonio Spurs,Western,Southwest,2014-15,70770209
17,Portland Trail Blazers,Western,Northwest,2014-15,69936842
18,Minnesota Timberwolves,Western,Northwest,2014-15,69378954
19,Chicago Bulls,Eastern,Central,2014-15,67414682
20,Detroit Pistons,Eastern,Central,2014-15,67410675
21,Charlotte Hornets,Eastern,Southeast,2014-15,66792937
22,Boston Celtics,Eastern,Atlantic,2014-15,62218516
23,Utah Jazz,Western,Northwest,2014-15,60847538
24,Orlando Magic,Eastern,Southeast,2014-15,59629210
25,Atlanta Hawks,Eastern,Southeast,2014-15,58320278
26,Phoenix Suns,Western,Pacific,2014-15,58018672
27,Denver Nuggets,Western,Northwest,2014-15,56820307
28,Milwaukee Bucks,Eastern,Central,2014-15,54473275
29,Philadelphia 76ers,Eastern,Atlantic,2014-15,54355571
30,Cleveland Cavaliers,Eastern,Central,2015-16,108300458
31,Los Angeles Clippers,Western,Pacific,2015-16,97019321
32,Oklahoma City Thunder,Western,Northwest,2015-16,95708387
33,Golden State Warriors,Western,Pacific,2015-16,93669566
34,San Antonio Spurs,Western,Southwest,2015-16,87832839
35,Houston Rockets,Western,Southwest,2015-16,87504058
36,Chicago Bulls,Eastern,Central,2015-16,87073838
37,Miami Heat,Eastern,Southeast,2015-16,85764781
38,Washington Wizards,Eastern,Southeast,2015-16,85055155
39,New Orleans Pelicans,Western,Southwest,2015-16,83709371
40,Memphis Grizzlies,Western,Southwest,2015-16,83223881
41,Brooklyn Nets,Eastern,Atlantic,2015-16,80258302
42,Detroit Pistons,Eastern,Central,2015-16,77256014
43,Boston Celtics,Eastern,Atlantic,2015-16,77141919
44,Charlotte Hornets,Eastern,Southeast,2015-16,76860006
45,Dallas Mavericks,Western,Southwest,2015-16,75397067
46,New York Knicks,Eastern,Atlantic,2015-16,74237021
47,Milwaukee Bucks,Eastern,Central,2015-16,73843541
48,Los Angeles Lakers,Western,Pacific,2015-16,72694352
49,Denver Nuggets,Western,Northwest,2015-16,72589023
50,Minnesota Timberwolves,Western,Northwest,2015-16,72287243
51,Atlanta Hawks,Eastern,Southeast,2015-16,71661760
52,Indiana Pacers,Eastern,Central,2015-16,71605233
53,Toronto Raptors,Eastern,Atlantic,2015-16,71591189
54,Sacramento Kings,Western,Pacific,2015-16,70610560
55,Phoenix Suns,Western,Pacific,2015-16,68095365
56,Philadelphia 76ers,Eastern,Atlantic,2015-16,64583220
57,Utah Jazz,Western,Northwest,2015-16,63608425
58,Orlando Magic,Eastern,Southeast,2015-16,63199651
59,Portland Trail Blazers,Western,Northwest,2015-16,61685814
60,Cleveland Cavaliers,Eastern,Central,2016-17,128522489
61,Portland Trail Blazers,Western,Northwest,2016-17,119732234
62,Los Angeles Clippers,Western,Pacific,2016-17,114756766
63,San Antonio Spurs,Western,Southwest,2016-17,112017779
64,Memphis Grizzlies,Western,Southwest,2016-17,110083520
65,Toronto Raptors,Eastern,Atlantic,2016-17,108599970
66,Detroit Pistons,Eastern,Central,2016-17,106492988
67,Orlando Magic,Eastern,Southeast,2016-17,104096951
68,Washington Wizards,Eastern,Southeast,2016-17,104016580
69,Charlotte Hornets,Eastern,Southeast,2016-17,103054004
70,New York Knicks,Eastern,Atlantic,2016-17,102593418
71,Dallas Mavericks,Western,Southwest,2016-17,102354966
72,New Orleans Pelicans,Western,Southwest,2016-17,101616451
73,Golden State Warriors,Western,Pacific,2016-17,101584835
74,Miami Heat,Eastern,Southeast,2016-17,100740770
75,Atlanta Hawks,Eastern,Southeast,2016-17,96315163
76,Milwaukee Bucks,Eastern,Central,2016-17,96245877
77,Sacramento Kings,Western,Pacific,2016-17,95596327
78,Los Angeles Lakers,Western,Pacific,2016-17,94781848
79,Boston Celtics,Eastern,Atlantic,2016-17,93465326
80,Chicago Bulls,Eastern,Central,2016-17,92522306
81,Oklahoma City Thunder,Western,Northwest,2016-17,91230089
82,Houston Rockets,Western,Southwest,2016-17,90956067
83,Indiana Pacers,Eastern,Central,2016-17,90279072
84,Phoenix Suns,Western,Pacific,2016-17,89754590
85,Philadelphia 76ers,Eastern,Atlantic,2016-17,84775343
86,Denver Nuggets,Western,Northwest,2016-17,83836460
87,Minnesota Timberwolves,Western,Northwest,2016-17,83527580
88,Brooklyn Nets,Eastern,Atlantic,2016-17,82391482
89,Utah Jazz,Western,Northwest,2016-17,80138192
90,Cleveland Cavaliers,Eastern,Central,2017-18,137722926
91,Golden State Warriors,Western,Pacific,2017-18,137610134
92,Oklahoma City Thunder,Western,Northwest,2017-18,134534640
93,Miami Heat,Eastern,Southeast,2017-18,133624374
94,Washington Wizards,Eastern,Southeast,2017-18,123306396
95,New Orleans Pelicans,Western,Southwest,2017-18,120814452
96,Milwaukee Bucks,Eastern,Central,2017-18,120521249
97,Houston Rockets,Western,Southwest,2017-18,119905532
98,Detroit Pistons,Eastern,Central,2017-18,119773191
99,Los Angeles Clippers,Western,Pacific,2017-18,119093010
100,Portland Trail Blazers,Western,Northwest,2017-18,118708146
101,Charlotte Hornets,Eastern,Southeast,2017-18,117382664
102,Toronto Raptors,Eastern,Atlantic,2017-18,116929373
103,Minnesota Timberwolves,Western,Northwest,2017-18,116075131
104,Boston Celtics,Eastern,Atlantic,2017-18,115284776
105,San Antonio Spurs,Western,Southwest,2017-18,114633844
106,Memphis Grizzlies,Western,Southwest,2017-18,110700149
107,Denver Nuggets,Western,Northwest,2017-18,107543599
108,Utah Jazz,Western,Northwest,2017-18,105606838
109,New York Knicks,Eastern,Atlantic,2017-18,105403130
110,Los Angeles Lakers,Western,Pacific,2017-18,103126557
111,Philadelphia 76ers,Eastern,Atlantic,2017-18,100797386
112,Atlanta Hawks,Eastern,Southeast,2017-18,99992696
113,Sacramento Kings,Western,Pacific,2017-18,99587185
114,Orlando Magic,Eastern,Southeast,2017-18,98700258
115,Brooklyn Nets,Eastern,Atlantic,2017-18,95475397
116,Indiana Pacers,Eastern,Central,2017-18,95271736
117,Phoenix Suns,Western,Pacific,2017-18,92684083
118,Chicago Bulls,Eastern,Central,2017-18,90466801
119,Dallas Mavericks,Western,Southwest,2017-18,85440245
120,Miami Heat,Eastern,Southeast,2018-19,153171497
121,Golden State Warriors,Western,Pacific,2018-19,146291276
122,Oklahoma City Thunder,Western,Northwest,2018-19,144916427
123,Toronto Raptors,Eastern,Atlantic,2018-19,137793831
124,Milwaukee Bucks,Eastern,Central,2018-19,130988604
125,Portland Trail Blazers,Western,Northwest,2018-19,130256600
126,Detroit Pistons,Eastern,Central,2018-19,126557932
127,Houston Rockets,Western,Southwest,2018-19,126474100
128,Boston Celtics,Eastern,Atlantic,2018-19,125334993
129,Memphis Grizzlies,Western,Southwest,2018-19,125188633
130,Washington Wizards,Eastern,Southeast,2018-19,123747588
131,New York Knicks,Eastern,Atlantic,2018-19,123387454
132,Cleveland Cavaliers,Eastern,Central,2018-19,123255073
133,Minnesota Timberwolves,Western,Northwest,2018-19,121962221
134,San Antonio Spurs,Western,Southwest,2018-19,121588790
135,Charlotte Hornets,Eastern,Southeast,2018-19,121427859
136,Brooklyn Nets,Eastern,Atlantic,2018-19,118850600
137,Denver Nuggets,Western,Northwest,2018-19,118327016
138,Los Angeles Clippers,Western,Pacific,2018-19,118026816
139,New Orleans Pelicans,Western,Southwest,2018-19,116052756
140,Philadelphia 76ers,Eastern,Atlantic,2018-19,115127167
141,Orlando Magic,Eastern,Southeast,2018-19,114394213
142,Utah Jazz,Western,Northwest,2018-19,113826156
143,Chicago Bulls,Eastern,Central,2018-19,112598201
144,Indiana Pacers,Eastern,Central,2018-19,110724804
145,Phoenix Suns,Western,Pacific,2018-19,108692835
146,Los Angeles Lakers,Western,Pacific,2018-19,107225482
147,Sacramento Kings,Western,Pacific,2018-19,101466920
148,Dallas Mavericks,Western,Southwest,2018-19,86958881
149,Atlanta Hawks,Eastern,Southeast,2018-19,79180081
150,Oklahoma City Thunder,Western,Northwest,2019-20,132017938
151,Portland Trail Blazers,Western,Northwest,2019-20,131979953
152,Los Angeles Clippers,Western,Pacific,2019-20,131506341
153,Cleveland Cavaliers,Eastern,Central,2019-20,131059022
154,Philadelphia 76ers,Eastern,Atlantic,2019-20,129912339
155,Miami Heat,Eastern,Southeast,2019-20,129867871
156,Golden State Warriors,Western,Pacific,2019-20,129254928
157,Denver Nuggets,Western,Northwest,2019-20,128746180
158,Houston Rockets,Western,Southwest,2019-20,128109922
159,Orlando Magic,Eastern,Southeast,2019-20,126095610
160,Los Angeles Lakers,Western,Pacific,2019-20,123971686
161,Milwaukee Bucks,Eastern,Central,2019-20,122612183
162,Toronto Raptors,Eastern,Atlantic,2019-20,122463495
163,Washington Wizards,Eastern,Southeast,2019-20,121296256
164,Dallas Mavericks,Western,Southwest,2019-20,120871082
165,San Antonio Spurs,Western,Southwest,2019-20,119217331
166,Utah Jazz,Western,Northwest,2019-20,118910311
167,Brooklyn Nets,Eastern,Atlantic,2019-20,118889943
168,New Orleans Pelicans,Western,Southwest,2019-20,117868297
169,Boston Celtics,Eastern,Atlantic,2019-20,117759332
170,Minnesota Timberwolves,Western,Northwest,2019-20,114202982
171,Sacramento Kings,Western,Pacific,2019-20,113796966
172,Indiana Pacers,Eastern,Central,2019-20,112872260
173,Chicago Bulls,Eastern,Central,2019-20,112601901
174,Atlanta Hawks,Eastern,Southeast,2019-20,110702618
175,Detroit Pistons,Eastern,Central,2019-20,104527576
176,New York Knicks,Eastern,Atlantic,2019-20,100232129
177,Phoenix Suns,Western,Pacific,2019-20,98539675
178,Memphis Grizzlies,Western,Southwest,2019-20,98495848
179,Charlotte Hornets,Eastern,Southeast,2019-20,96552033
180,Golden State Warriors,Western,Pacific,2020-21,171105334
181,Brooklyn Nets,Eastern,Atlantic,2020-21,170444633
182,Philadelphia 76ers,Eastern,Atlantic,2020-21,147825311
183,Los Angeles Clippers,Western,Pacific,2020-21,139722606
184,Los Angeles Lakers,Western,Pacific,2020-21,139334713
185,Utah Jazz,Western,Northwest,2020-21,136881324
186,Milwaukee Bucks,Eastern,Central,2020-21,136623929
187,Miami Heat,Eastern,Southeast,2020-21,134731235
188,New Orleans Pelicans,Western,Southwest,2020-21,133901495
189,Boston Celtics,Eastern,Atlantic,2020-21,132931565
190,Memphis Grizzlies,Western,Southwest,2020-21,132022601
191,Portland Trail Blazers,Western,Northwest,2020-21,131904647
192,Houston Rockets,Western,Southwest,2020-21,131784255
193,Washington Wizards,Eastern,Southeast,2020-21,131294012
194,Minnesota Timberwolves,Western,Northwest,2020-21,130334934
195,Indiana Pacers,Eastern,Central,2020-21,130237102
196,Denver Nuggets,Western,Northwest,2020-21,129793210
197,Cleveland Cavaliers,Eastern,Central,2020-21,129605319
198,San Antonio Spurs,Western,Southwest,2020-21,129537825
199,Toronto Raptors,Eastern,Atlantic,2020-21,129131910
200,Chicago Bulls,Eastern,Central,2020-21,128963580
201,Phoenix Suns,Western,Pacific,2020-21,128858241
202,Dallas Mavericks,Western,Southwest,2020-21,127657823
203,Orlando Magic,Eastern,Southeast,2020-21,121739163
204,Atlanta Hawks,Eastern,Southeast,2020-21,118804016
205,Detroit Pistons,Eastern,Central,2020-21,117041599
206,Charlotte Hornets,Eastern,Southeast,2020-21,108218809
207,Sacramento Kings,Western,Pacific,2020-21,106847430
208,New York Knicks,Eastern,Atlantic,2020-21,102137151
209,Oklahoma City Thunder,Western,Northwest,2020-21,95774839
210,Golden State Warriors,Western,Pacific,2021-22,178980766
211,Brooklyn Nets,Eastern,Atlantic,2021-22,174811922
212,Los Angeles Clippers,Western,Pacific,2021-22,168378382
213,Los Angeles Lakers,Western,Pacific,2021-22,164409293
214,Milwaukee Bucks,Eastern,Central,2021-22,160875421
215,Utah Jazz,Western,Northwest,2021-22,149760719
216,Philadelphia 76ers,Eastern,Atlantic,2021-22,148922969
217,Miami Heat,Eastern,Southeast,2021-22,140840240
218,Indiana Pacers,Eastern,Central,2021-22,138181486
219,Denver Nuggets,Western,Northwest,2021-22,137963926
220,Minnesota Timberwolves,Western,Northwest,2021-22,137432702
221,Boston Celtics,Eastern,Atlantic,2021-22,136557646
222,Phoenix Suns,Western,Pacific,2021-22,136476474
223,Cleveland Cavaliers,Eastern,Central,2021-22,136385911
224,Chicago Bulls,Eastern,Central,2021-22,136083814
225,New Orleans Pelicans,Western,Southwest,2021-22,135793968
226,Atlanta Hawks,Eastern,Southeast,2021-22,135166020
227,Toronto Raptors,Eastern,Atlantic,2021-22,134896484
228,Houston Rockets,Western,Southwest,2021-22,132267085
229,Detroit Pistons,Eastern,Central,2021-22,131120355
230,Sacramento Kings,Western,Pacific,2021-22,130457848
231,Washington Wizards,Eastern,Southeast,2021-22,128019790
232,San Antonio Spurs,Western,Southwest,2021-22,127655401
233,Orlando Magic,Eastern,Southeast,2021-22,126786646
234,Dallas Mavericks,Western,Southwest,2021-22,126696965
235,Portland Trail Blazers,Western,Northwest,2021-22,124788473
236,Charlotte Hornets,Eastern,Southeast,2021-22,122139566
237,New York Knicks,Eastern,Atlantic,2021-22,120644081
238,Memphis Grizzlies,Western,Southwest,2021-22,117284457
239,Oklahoma City Thunder,Western,Northwest,2021-22,82022873
